TJellow-universal
v5
r1
cCheck dependencies
cProcessInfoPlistFile /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Debug-iphonesimulator/Jellow.app/Info.plist Info.plist
cPhaseScriptExecution Pre-Compile /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Jellow.build/Debug-iphonesimulator/Jellow-universal.build/Script-DABB369F12E8CB280026A6EA.sh
cCopyPlistFile /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Debug-iphonesimulator/Jellow.app/stylesheet.plist Resources/stylesheet.plist
cCpResource Resources/Default.png build/Debug-iphonesimulator/Jellow.app/Default.png
cCopyPlistFile /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Debug-iphonesimulator/Jellow.app/debugger.plist Resources/debugger.plist
cProcessPCH /var/folders/0t/05kglv511zj_5c368q2hhlbw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Jellow_Prefix-gxavqntvczrfjtfxiaqoaiuoikjs/Jellow_Prefix.pch.pth Jellow_Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
o[DEBUG] linking: /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/Resources/media/emotion/IReallyDontLike.mp3 to /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Debug-iphonesimulator/Jellow.app/media/emotion/IReallyDontLike.mp3
o[DEBUG] linking: /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/Resources/media/emotion/IReallyDontWant.mp3 to /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Debug-iphonesimulator/Jellow.app/media/emotion/IReallyDontWant.mp3
o[DEBUG] linking: /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/Resources/media/emotion/IReallyLike.mp3 to /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Debug-iphonesimulator/Jellow.app/media/emotion/IReallyLike.mp3
o[DEBUG] linking: /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/Resources/media/emotion/IReallyWant.mp3 to /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Debug-iphonesimulator/Jellow.app/media/emotion/IReallyWant.mp3
o[DEBUG] linking: /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/Resources/media/emotion/IWant.mp3 to /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Debug-iphonesimulator/Jellow.app/media/emotion/IWant.mp3
o[DEBUG] linking: /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/Resources/media/emotion/IWantLess.mp3 to /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Debug-iphonesimulator/Jellow.app/media/emotion/IWantLess.mp3
o[DEBUG] linking: /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/Resources/media/emotion/IWantMore.mp3 to /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Debug-iphonesimulator/Jellow.app/media/emotion/IWantMore.mp3
o[DEBUG] linking: /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/Resources/media/emotion/IWantMuchLess.mp3 to /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Debug-iphonesimulator/Jellow.app/media/emotion/IWantMuchLess.mp3
o[DEBUG] linking: /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/Resources/media/emotion/IWantMuchMore.mp3 to /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Debug-iphonesimulator/Jellow.app/media/emotion/IWantMuchMore.mp3
o[DEBUG] creating: /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Debug-iphonesimulator/Jellow.app/media/emotion/kitchen
o[DEBUG] linking: /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/Resources/media/emotion/kitchen/IDontWantToGotoThe.mp3 to /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Debug-iphonesimulator/Jellow.app/media/emotion/kitchen/IDontWantToGotoThe.mp3
o[DEBUG] linking: /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/Resources/media/emotion/kitchen/IreallyDontWantToGoToThe.mp3 to /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Debug-iphonesimulator/Jellow.app/media/emotion/kitchen/IreallyDontWantToGoToThe.mp3
o[DEBUG] linking: /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/Resources/media/emotion/kitchen/IReallywantToGoAgainToThe.mp3 to /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Debug-iphonesimulator/Jellow.app/media/emotion/kitchen/IReallywantToGoAgainToThe.mp3
o[DEBUG] linking: /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/Resources/media/emotion/kitchen/IReallyWantToGoMuchLessToThe.mp3 to /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Debug-iphonesimulator/Jellow.app/media/emotion/kitchen/IReallyWantToGoMuchLessToThe.mp3
o[DEBUG] linking: /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/Resources/media/emotion/kitchen/IreallyWantToGoToThe.mp3 to /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Debug-iphonesimulator/Jellow.app/media/emotion/kitchen/IreallyWantToGoToThe.mp3
o[DEBUG] linking: /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/Resources/media/emotion/kitchen/IwantToGoAgainTothe.mp3 to /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Debug-iphonesimulator/Jellow.app/media/emotion/kitchen/IwantToGoAgainTothe.mp3
o[DEBUG] linking: /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/Resources/media/emotion/kitchen/IWantToGoLessToThe.mp3 to /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Debug-iphonesimulator/Jellow.app/media/emotion/kitchen/IWantToGoLessToThe.mp3
o[DEBUG] linking: /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/Resources/media/emotion/kitchen/IWantToGoToThe.mp3 to /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Debug-iphonesimulator/Jellow.app/media/emotion/kitchen/IWantToGoToThe.mp3
o[DEBUG] creating: /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Debug-iphonesimulator/Jellow.app/media/emotion/people
o[DEBUG] linking: /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/Resources/media/emotion/people/IDontWantToBeWith.mp3 to /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Debug-iphonesimulator/Jellow.app/media/emotion/people/IDontWantToBeWith.mp3
o[DEBUG] linking: /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/Resources/media/emotion/people/IReallyDontWantToBeWith.mp3 to /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Debug-iphonesimulator/Jellow.app/media/emotion/people/IReallyDontWantToBeWith.mp3
o[DEBUG] linking: /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/Resources/media/emotion/people/IReallyWantToBeLessWith.mp3 to /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Debug-iphonesimulator/Jellow.app/media/emotion/people/IReallyWantToBeLessWith.mp3
o[DEBUG] linking: /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/Resources/media/emotion/people/IReallyWantToBeMoreWith.mp3 to /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Debug-iphonesimulator/Jellow.app/media/emotion/people/IReallyWantToBeMoreWith.mp3
o[DEBUG] linking: /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/Resources/media/emotion/people/IReallyWantToBeWith.mp3 to /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Debug-iphonesimulator/Jellow.app/media/emotion/people/IReallyWantToBeWith.mp3
o[DEBUG] linking: /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/Resources/media/emotion/people/IWantToBeLessWith.mp3 to /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Debug-iphonesimulator/Jellow.app/media/emotion/people/IWantToBeLessWith.mp3
o[DEBUG] linking: /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/Resources/media/emotion/people/IWantToBeMoreWith.mp3 to /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Debug-iphonesimulator/Jellow.app/media/emotion/people/IWantToBeMoreWith.mp3
o[DEBUG] linking: /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/Resources/media/emotion/people/IWantToBeWith.mp3 to /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Debug-iphonesimulator/Jellow.app/media/emotion/people/IWantToBeWith.mp3
o[DEBUG] creating: /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Debug-iphonesimulator/Jellow.app/media/emotion/sofa
o[DEBUG] linking: /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/Resources/media/emotion/sofa/IDontWantToSitOnThe.mp3 to /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Debug-iphonesimulator/Jellow.app/media/emotion/sofa/IDontWantToSitOnThe.mp3
o[DEBUG] linking: /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/Resources/media/emotion/sofa/IReallyDontWantToSitOnThe.mp3 to /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Debug-iphonesimulator/Jellow.app/media/emotion/sofa/IReallyDontWantToSitOnThe.mp3
o[DEBUG] linking: /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/Resources/media/emotion/sofa/IReallyWantSitMuchMoreOnThe.mp3 to /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Debug-iphonesimulator/Jellow.app/media/emotion/sofa/IReallyWantSitMuchMoreOnThe.mp3
o[DEBUG] linking: /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/Resources/media/emotion/sofa/IReallyWantToSitMuchLessOnThe.mp3 to /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Debug-iphonesimulator/Jellow.app/media/emotion/sofa/IReallyWantToSitMuchLessOnThe.mp3
o[DEBUG] linking: /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/Resources/media/emotion/sofa/IReallyWantToSitOnThe.mp3 to /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Debug-iphonesimulator/Jellow.app/media/emotion/sofa/IReallyWantToSitOnThe.mp3
o[DEBUG] linking: /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/Resources/media/emotion/sofa/IWantToSitLessOnThe.mp3 to /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Debug-iphonesimulator/Jellow.app/media/emotion/sofa/IWantToSitLessOnThe.mp3
o[DEBUG] linking: /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/Resources/media/emotion/sofa/IWantToSitMoreOnThe.mp3 to /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Debug-iphonesimulator/Jellow.app/media/emotion/sofa/IWantToSitMoreOnThe.mp3
o[DEBUG] linking: /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/Resources/media/emotion/sofa/IWanttoSitOnThe.mp3 to /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Debug-iphonesimulator/Jellow.app/media/emotion/sofa/IWanttoSitOnThe.mp3
o[DEBUG] creating: /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Debug-iphonesimulator/Jellow.app/media/emotion/table
o[DEBUG] linking: /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/Resources/media/emotion/table/IDontWanttoUse.mp3 to /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Debug-iphonesimulator/Jellow.app/media/emotion/table/IDontWanttoUse.mp3
o[DEBUG] linking: /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/Resources/media/emotion/table/IReallyDontWantToUse.mp3 to /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Debug-iphonesimulator/Jellow.app/media/emotion/table/IReallyDontWantToUse.mp3
o[DEBUG] linking: /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/Resources/media/emotion/table/IReallyWantToUse.mp3 to /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Debug-iphonesimulator/Jellow.app/media/emotion/table/IReallyWantToUse.mp3
o[DEBUG] linking: /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/Resources/media/emotion/table/IReallyWantToUseLessOfThe.mp3 to /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Debug-iphonesimulator/Jellow.app/media/emotion/table/IReallyWantToUseLessOfThe.mp3
o[DEBUG] linking: /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/Resources/media/emotion/table/IReallyWantToUseMoreOfThe.mp3 to /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Debug-iphonesimulator/Jellow.app/media/emotion/table/IReallyWantToUseMoreOfThe.mp3
o[DEBUG] linking: /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/Resources/media/emotion/table/IWantToUse.mp3 to /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Debug-iphonesimulator/Jellow.app/media/emotion/table/IWantToUse.mp3
o[DEBUG] linking: /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/Resources/media/emotion/table/IWantToUseLessOfThe.mp3 to /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Debug-iphonesimulator/Jellow.app/media/emotion/table/IWantToUseLessOfThe.mp3
o[DEBUG] linking: /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/Resources/media/emotion/table/IWantToUseMoreOfThe.mp3 to /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Debug-iphonesimulator/Jellow.app/media/emotion/table/IWantToUseMoreOfThe.mp3
o[DEBUG] creating: /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Debug-iphonesimulator/Jellow.app/media/emotion/toilet
o[DEBUG] linking: /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/Resources/media/emotion/toilet/IDontLikeToGoTo.mp3 to /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Debug-iphonesimulator/Jellow.app/media/emotion/toilet/IDontLikeToGoTo.mp3
o[DEBUG] linking: /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/Resources/media/emotion/toilet/ILikeToGoTo.mp3 to /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Debug-iphonesimulator/Jellow.app/media/emotion/toilet/ILikeToGoTo.mp3
o[DEBUG] linking: /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/Resources/media/emotion/toilet/IReallyDontLikeToGoTo.mp3 to /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Debug-iphonesimulator/Jellow.app/media/emotion/toilet/IReallyDontLikeToGoTo.mp3
o[DEBUG] linking: /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/Resources/media/emotion/toilet/IReallyLikeToGoTo.mp3 to /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Debug-iphonesimulator/Jellow.app/media/emotion/toilet/IReallyLikeToGoTo.mp3
o[DEBUG] linking: /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/Resources/media/emotion/toilet/IreallyWantToGoTo.mp3 to /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Debug-iphonesimulator/Jellow.app/media/emotion/toilet/IreallyWantToGoTo.mp3
o[DEBUG] linking: /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/Resources/media/emotion/toilet/IWantToGoToThe.mp3 to /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Debug-iphonesimulator/Jellow.app/media/emotion/toilet/IWantToGoToThe.mp3
o[DEBUG] creating: /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Debug-iphonesimulator/Jellow.app/media/emotion/window
o[DEBUG] linking: /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/Resources/media/emotion/window/IReallyWantToClose.mp3 to /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Debug-iphonesimulator/Jellow.app/media/emotion/window/IReallyWantToClose.mp3
o[DEBUG] linking: /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/Resources/media/emotion/window/IReallyWantToCloseAnother.mp3 to /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Debug-iphonesimulator/Jellow.app/media/emotion/window/IReallyWantToCloseAnother.mp3
o[DEBUG] linking: /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/Resources/media/emotion/window/IReallyWantToOpen.mp3 to /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Debug-iphonesimulator/Jellow.app/media/emotion/window/IReallyWantToOpen.mp3
o[DEBUG] linking: /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/Resources/media/emotion/window/IReallyWantToOpenAnother.mp3 to /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Debug-iphonesimulator/Jellow.app/media/emotion/window/IReallyWantToOpenAnother.mp3
o[DEBUG] linking: /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/Resources/media/emotion/window/IwantToClose.mp3 to /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Debug-iphonesimulator/Jellow.app/media/emotion/window/IwantToClose.mp3
o[DEBUG] linking: /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/Resources/media/emotion/window/IWantToCloseAnother.mp3 to /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Debug-iphonesimulator/Jellow.app/media/emotion/window/IWantToCloseAnother.mp3
o[DEBUG] linking: /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/Resources/media/emotion/window/IWantToOpen.mp3 to /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Debug-iphonesimulator/Jellow.app/media/emotion/window/IWantToOpen.mp3
o[DEBUG] linking: /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/Resources/media/emotion/window/IWantToOpenAnother.mp3 to /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Debug-iphonesimulator/Jellow.app/media/emotion/window/IWantToOpenAnother.mp3
o[DEBUG] creating: /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Debug-iphonesimulator/Jellow.app/media/home
o[DEBUG] linking: /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/Resources/media/home/dontLike.mp3 to /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Debug-iphonesimulator/Jellow.app/media/home/dontLike.mp3
o[DEBUG] linking: /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/Resources/media/home/eating.mp3 to /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Debug-iphonesimulator/Jellow.app/media/home/eating.mp3
o[DEBUG] linking: /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/Resources/media/home/Home.mp3 to /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Debug-iphonesimulator/Jellow.app/media/home/Home.mp3
o[DEBUG] linking: /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/Resources/media/home/learning.mp3 to /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Debug-iphonesimulator/Jellow.app/media/home/learning.mp3
o[DEBUG] linking: /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/Resources/media/home/less.mp3 to /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Debug-iphonesimulator/Jellow.app/media/home/less.mp3
o[DEBUG] linking: /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/Resources/media/home/like.mp3 to /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Debug-iphonesimulator/Jellow.app/media/home/like.mp3
o[DEBUG] linking: /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/Resources/media/home/more.mp3 to /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Debug-iphonesimulator/Jellow.app/media/home/more.mp3
o[DEBUG] linking: /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/Resources/media/home/no.mp3 to /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Debug-iphonesimulator/Jellow.app/media/home/no.mp3
o[DEBUG] linking: /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/Resources/media/home/others.mp3 to /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Debug-iphonesimulator/Jellow.app/media/home/others.mp3
o[DEBUG] linking: /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/Resources/media/home/people.mp3 to /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Debug-iphonesimulator/Jellow.app/media/home/people.mp3
o[DEBUG] linking: /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/Resources/media/home/play.mp3 to /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Debug-iphonesimulator/Jellow.app/media/home/play.mp3
o[DEBUG] linking: /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/Resources/media/home/reallyDontLike.mp3 to /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Debug-iphonesimulator/Jellow.app/media/home/reallyDontLike.mp3
o[DEBUG] linking: /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/Resources/media/home/reallyLess.mp3 to /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Debug-iphonesimulator/Jellow.app/media/home/reallyLess.mp3
o[DEBUG] linking: /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/Resources/media/home/reallyLike.mp3 to /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Debug-iphonesimulator/Jellow.app/media/home/reallyLike.mp3
o[DEBUG] linking: /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/Resources/media/home/reallyMore.mp3 to /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Debug-iphonesimulator/Jellow.app/media/home/reallyMore.mp3
o[DEBUG] linking: /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/Resources/media/home/reallyNo.mp3 to /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Debug-iphonesimulator/Jellow.app/media/home/reallyNo.mp3
o[DEBUG] linking: /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/Resources/media/home/reallyYes.mp3 to /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Debug-iphonesimulator/Jellow.app/media/home/reallyYes.mp3
o[DEBUG] linking: /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/Resources/media/home/yes.mp3 to /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Debug-iphonesimulator/Jellow.app/media/home/yes.mp3
o[DEBUG] creating: /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Debug-iphonesimulator/Jellow.app/media/learning
o[DEBUG] creating: /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Debug-iphonesimulator/Jellow.app/media/learning/animals
o[DEBUG] linking: /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/Resources/media/learning/animals/ants.mp3 to /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Debug-iphonesimulator/Jellow.app/media/learning/animals/ants.mp3
